image_name,true_label,prediction_ConvNexts,prediction_yolov11,prediction_yolov12,prediction_EfficientNetB4
190729_ARBO.jpg,0,0.0874466598033905,0.0,0.0,0.047557149082422256
190922_ARBO.jpg,0,0.06323812901973724,0.0,0.0,0.0757330134510994
191022_Senec.jpg,0,0.20928505063056946,0.0,0.0,0.026757698506116867
191143_ARBO.jpg,0,0.07761692255735397,0.0,0.0,0.07231730967760086
191213_ARBO.jpg,0,0.08041593432426453,0.0,0.0,0.06187213212251663
191309_AGO.jpg,0,0.05969252064824104,0.0,0.0,0.04913727939128876
191435_ARBO.jpg,0,0.11099107563495636,0.0,0.0,0.16816286742687225
191442_ARBO.jpg,0,0.12872765958309174,0.0,0.0,0.11809461563825607
191454_ARBO.jpg,0,0.20143528282642365,0.0,0.0,0.14489904046058655
191521_ARBO.jpg,0,0.09144356846809387,0.0,0.0,0.11876226216554642
191528_VAZEC.jpg,0,0.3257160484790802,0.0,0.0,0.42163175344467163
191539_ARBO.jpg,0,0.28835567831993103,0.0,0.0,0.2061474323272705
191546_ARBO.jpg,0,0.31576207280158997,0.0,0.0,0.15148407220840454
191549_ARBO.jpg,0,0.2163899838924408,0.0,0.0,0.049161482602357864
191641_AGO.jpg,0,0.10072316229343414,0.0,0.0,0.1381262242794037
191658_ARBO.jpg,0,0.1846829205751419,0.0,0.0,0.0796719491481781
191708_ARBO.jpg,0,0.11761591583490372,0.0,0.0,0.06764830648899078
191714_ARBO.jpg,0,0.11653310805559158,0.0,0.0,0.07571172714233398
191903_ARBO.jpg,0,0.14535373449325562,0.0,0.0,0.09380410611629486
191920_ARBO.jpg,0,0.08711987733840942,0.0,0.0,0.07025007158517838
191938_ARBO.jpg,0,0.1456783413887024,0.31568634510040283,0.30409231781959534,0.18298190832138062
191943_ARBO.jpg,0,0.05914681404829025,0.0,0.0,0.15114006400108337
192006_ARBO.jpg,0,0.054174765944480896,0.0,0.0,0.13581474125385284
192036_VAZEC.jpg,0,0.29424381256103516,0.0,0.0,0.13308796286582947
192042_ARBO.jpg,0,0.18348781764507294,0.0,0.0,0.08664508163928986
192200_ARBO.jpg,0,0.08300658315420151,0.0,0.0,0.0769866332411766
192206_ARBO.jpg,0,0.06332097947597504,0.0,0.0,0.03929746150970459
192314_ARBO.jpg,0,0.09022432565689087,0.0,0.0,0.10223468393087387
192336_ARBO.jpg,0,0.1324889212846756,0.0,0.0,0.07657401263713837
192353_ARBO.jpg,0,0.10515622049570084,0.0,0.0,0.08805794268846512
192358_ARBO.jpg,0,0.1311749517917633,0.0,0.0,0.05843202397227287
192409_ARBO.jpg,0,0.08499351888895035,0.0,0.0,0.053063612431287766
192419_Senec.jpg,0,0.1827671378850937,0.0,0.0,0.04756474122405052
192422_ARBO.jpg,0,0.12346315383911133,0.0,0.0,0.06177666038274765
192429_ARBO.jpg,0,0.0962202250957489,0.0,0.0,0.06478913873434067
192439_Senec.jpg,0,0.20202364027500153,0.0,0.0,0.07069582492113113
192458_AGO-Spec.jpg,0,0.07920107245445251,0.0,0.0,0.03372861072421074
192528_ARBO.jpg,0,0.11880580335855484,0.0,0.0,0.07311546802520752
192547_ARBO.jpg,0,0.09517613053321838,0.0,0.0,0.17490701377391815
192557_VAZEC.jpg,0,0.33909931778907776,0.0,0.0,0.5311831831932068
192624_ARBO.jpg,0,0.08916735649108887,0.0,0.0,0.1732804775238037
192700_ARBO.jpg,0,0.0908278375864029,0.0,0.0,0.2151605635881424
192842_ARBO.jpg,0,0.12766548991203308,0.0,0.0,0.05529189109802246
192904_ARBO.jpg,0,0.15165521204471588,0.0,0.0,0.028444867581129074
193000_ARBO.jpg,0,0.14466899633407593,0.0,0.374350368976593,0.10198042541742325
193026_ARBO.jpg,0,0.0948653295636177,0.0,0.0,0.07424428313970566
193037_ARBO.jpg,0,0.1603342592716217,0.0,0.0,0.1434006690979004
193123_ARBO.jpg,0,0.07542954385280609,0.0,0.0,0.06394733488559723
193142_ARBO.jpg,0,0.09733200073242188,0.0,0.0,0.0488276481628418
193147_ARBO.jpg,0,0.10339394211769104,0.0,0.0,0.10230030864477158
193202_ARBO.jpg,0,0.094540074467659,0.0,0.0,0.07659714668989182
193358_ARBO.jpg,0,0.05167815089225769,0.0,0.0,0.0756741613149643
193405_ARBO.jpg,0,0.05216215178370476,0.0,0.0,0.05712362378835678
193432_ARBO.jpg,0,0.08585255593061447,0.0,0.0,0.06345001608133316
193453_ARBO.jpg,0,0.058109547942876816,0.0,0.0,0.06392297893762589
193646_KNM.jpg,0,0.2393314689397812,0.0,0.0,0.0878678560256958
193709_AGO.jpg,0,0.14872804284095764,0.0,0.0,0.019752394407987595
193732_ARBO.jpg,0,0.09951750934123993,0.0,0.0,0.05117081478238106
193822_ARBO.jpg,0,0.07667571306228638,0.0,0.0,0.03658708557486534
193826_ARBO.jpg,0,0.12573252618312836,0.0,0.0,0.05658307299017906
193833_KNM.jpg,0,0.21631622314453125,0.0,0.0,0.029534613713622093
193852_ARBO.jpg,0,0.1394679844379425,0.0,0.0,0.03779264912009239
193946_ARBO.jpg,0,0.07581458240747452,0.0,0.0,0.0546860434114933
193954_KNM.jpg,0,0.23214608430862427,0.0,0.0,0.137329563498497
194026_ARBO.jpg,0,0.06097327917814255,0.0,0.0,0.04716275632381439
194032_ARBO.jpg,0,0.09096743166446686,0.0,0.0,0.04972732812166214
194046_ARBO.jpg,0,0.08067145198583603,0.0,0.0,0.04381671920418739
194121_VAZEC.jpg,0,0.23369525372982025,0.0,0.0,0.3529488146305084
194317_AGO-Spec.jpg,0,0.16649550199508667,0.0,0.0,0.02071518450975418
194334_AGO.jpg,0,0.04696404188871384,0.0,0.0,0.023031985387206078
194335_VAZEC.jpg,0,0.7091559171676636,0.0,0.0,0.37008464336395264
194359_AGO.jpg,0,0.24183209240436554,0.0,0.0,0.06073163449764252
194405_AGO.jpg,0,0.1290564388036728,0.0,0.0,0.14818190038204193
194539_KNM.jpg,0,0.330907940864563,0.0,0.0,0.11202596127986908
194614_AGO.jpg,0,0.12305048853158951,0.0,0.0,0.05234504118561745
194649_ARBO.jpg,0,0.05331547185778618,0.0,0.0,0.0596800297498703
194700_ARBO.jpg,0,0.036494944244623184,0.0,0.0,0.0768251121044159
194704_ARBO.jpg,0,0.07156839221715927,0.0,0.0,0.03790081664919853
194706_KNM.jpg,0,0.282945841550827,0.0,0.0,0.13071829080581665
194728_AGO-Spec.jpg,0,0.14158010482788086,0.0,0.0,0.028134660795331
194728_ARBO.jpg,0,0.04626160487532616,0.0,0.0,0.04621117189526558
194735_KNM.jpg,0,0.23577095568180084,0.0,0.0,0.13741415739059448
194749_AGO.jpg,0,0.2872498035430908,0.0,0.0,0.5056608319282532
194840_KNM.jpg,0,0.26238876581192017,0.0,0.0,0.16633646190166473
194841_Senec.jpg,0,0.3721049726009369,0.0,0.0,0.03876199200749397
194913_Senec.jpg,0,0.2602827847003937,0.0,0.0,0.05201684683561325
195128_KNM.jpg,0,0.33760857582092285,0.0,0.0,0.09571750462055206
195504_ARBO.jpg,0,0.10277711600065231,0.0,0.0,0.07628295570611954
195620_VAZEC.jpg,0,0.5321566462516785,0.0,0.0,0.37408286333084106
200154_AGO.jpg,0,0.11431081593036652,0.0,0.0,0.32698413729667664
200213_ARBO.jpg,0,0.21994414925575256,0.0,0.0,0.14048345386981964
200219_AGO.jpg,0,0.12422087788581848,0.0,0.0,0.30305716395378113
200305_KNM.jpg,0,0.31998294591903687,0.0,0.0,0.05499757081270218
200356_AGO.jpg,0,0.1314830780029297,0.0,0.0,0.02704520709812641
200743_ARBO.jpg,0,0.1742802858352661,0.0,0.0,0.09052149951457977
200816_VAZEC.jpg,0,0.05306809023022652,0.0,0.0,0.047473084181547165
200947_AGO.jpg,0,0.19413988292217255,0.0,0.0,0.05602191761136055
201026_VAZEC.jpg,0,0.19892452657222748,0.0,0.0,0.47324293851852417
201035_AGO.jpg,0,0.17558594048023224,0.0,0.0,0.2890283167362213
201036_AGO.jpg,0,0.3470454514026642,0.0,0.0,0.37417563796043396
201040_ARBO.jpg,0,0.0875164344906807,0.0,0.0,0.07270397990942001
201141_AGO.jpg,0,0.09620634466409683,0.0,0.0,0.12598957121372223
201202_AGO.jpg,0,0.20476248860359192,0.0,0.0,0.02112266793847084
201218_AGO-Spec.jpg,0,0.2757665812969208,0.0,0.0,0.12505219876766205
201314_AGO.jpg,0,0.0877813771367073,0.0,0.0,0.28616416454315186
202231_VAZEC.jpg,0,0.31163856387138367,0.0,0.0,0.7910143733024597
202258_ARBO.jpg,0,0.1268962174654007,0.0,0.0,0.16081571578979492
202305_AGO.jpg,0,0.10000242292881012,0.0,0.0,0.20125293731689453
202432_AGO.jpg,0,0.08107421547174454,0.0,0.0,0.02824261784553528
202556_AGO.jpg,0,0.19186507165431976,0.0,0.0,0.06190557777881622
202633_ARBO.jpg,0,0.1725783795118332,0.0,0.0,0.0706804171204567
202633_KNM.jpg,0,0.2757086753845215,0.0,0.0,0.1638340801000595
202712_ARBO.jpg,0,0.22278492152690887,0.0,0.0,0.11274378001689911
203104_AGO.jpg,0,0.10615652799606323,0.0,0.0,0.03209701180458069
203853_ARBO.jpg,0,0.4397522211074829,0.0,0.0,0.16922537982463837
204007_ARBO.jpg,0,0.17932021617889404,0.0,0.0,0.08545155823230743
204027_AGO-Spec.jpg,0,0.19838863611221313,0.0,0.5065782070159912,0.33332136273384094
204049_AGO-Spec.jpg,0,0.3005999028682709,0.0,0.27300283312797546,0.0498480461537838
204125_VAZEC.jpg,0,0.2846318483352661,0.0,0.0,0.06553004682064056
204237_Senec.jpg,0,0.11405782401561737,0.0,0.0,0.04888562858104706
204318_ARBO.jpg,0,0.3550104796886444,0.0,0.0,0.078383669257164
204326_ARBO.jpg,0,0.37800365686416626,0.0,0.0,0.07880669087171555
204341_ARBO.jpg,0,0.31499767303466797,0.0,0.0,0.2723790407180786
204524_Senec.jpg,0,0.22037534415721893,0.0,0.0,0.033717695623636246
204639_AGO.jpg,0,0.1104937195777893,0.0,0.0,0.06860195100307465
204715_AGO.jpg,0,0.48430296778678894,0.0,0.0,0.11599309742450714
204720_AGO.jpg,0,0.2023639678955078,0.0,0.0,0.0395195335149765
204732_AGO.jpg,0,0.08729749917984009,0.0,0.0,0.022432927042245865
204759_ARBO.jpg,0,0.2435259222984314,0.0,0.0,0.07228308916091919
204821_AGO-Spec.jpg,0,0.17423252761363983,0.0,0.0,0.08594891428947449
204821_AGO.jpg,0,0.11373880505561829,0.0,0.0,0.07761494070291519
204828_Senec.jpg,0,0.2632416784763336,0.0,0.0,0.0441657118499279
204854_ARBO.jpg,0,0.4274870455265045,0.0,0.0,0.3342767357826233
204940_ARBO.jpg,0,0.16541673243045807,0.0,0.0,0.056479182094335556
205437_AGO.jpg,0,0.20042197406291962,0.0,0.0,0.053124185651540756
205807_AGO.jpg,0,0.12749521434307098,0.0,0.0,0.08307898789644241
205917_KNM.jpg,0,0.19761915504932404,0.0,0.0,0.1793951839208603
210133_ARBO.jpg,0,0.6041651964187622,0.0,0.0,0.22272610664367676
210518_AGO.jpg,0,0.10428151488304138,0.0,0.0,0.14512453973293304
210518_Senec.jpg,0,0.328471302986145,0.0,0.0,0.026151709258556366
210530_KNM.jpg,0,0.27159547805786133,0.0,0.0,0.09659942239522934
210634_KNM.jpg,0,0.2224283665418625,0.0,0.0,0.07305850833654404
210701_KNM.jpg,0,0.26412442326545715,0.0,0.0,0.1068352684378624
211108_ARBO.jpg,0,0.029963653534650803,0.0,0.0,0.036153748631477356
211426_KNM.jpg,0,0.2277054339647293,0.0,0.0,0.06663589924573898
212249_VAZEC.jpg,0,0.5653935074806213,0.0,0.0,0.7849376201629639
213854_KNM.jpg,0,0.40377506613731384,0.0,0.0,0.06405538320541382
214907_ARBO.jpg,0,0.1977289468050003,0.0,0.0,0.017104564234614372
214920_VAZEC.jpg,0,0.47706565260887146,0.0,0.0,0.16291984915733337
215210_AGO.jpg,0,0.08414998650550842,0.0,0.0,0.17094171047210693
215233_AGO-Spec.jpg,0,0.33008435368537903,0.0,0.0,0.03435458987951279
215242_VAZEC.jpg,0,0.1903824359178543,0.0,0.0,0.5326784253120422
215244_AGO.jpg,0,0.10341361165046692,0.0,0.0,0.05040762200951576
215630_VAZEC.jpg,0,0.2706473767757416,0.0,0.0,0.08220847696065903
215648_VAZEC.jpg,0,0.20460309088230133,0.2711024582386017,0.0,0.06190897151827812
220124_VAZEC.jpg,0,0.08014180511236191,0.0,0.0,0.00608823262155056
220230_Senec.jpg,0,0.5138072967529297,0.0,0.0,0.08680368214845657
220638_AGO-Spec.jpg,0,0.2373189479112625,0.0,0.29164472222328186,0.2735443115234375
221201_AGO-Spec.jpg,0,0.2115459144115448,0.0,0.0,0.05801954120397568
222106_VAZEC.jpg,0,0.1470755636692047,0.0,0.0,0.028877433389425278
222523_VAZEC.jpg,0,0.5913825035095215,0.2849389612674713,0.0,0.7071493864059448
223013_AGO.jpg,0,0.42499157786369324,0.0,0.0,0.1030939444899559
223248_AGO.jpg,0,0.06983228027820587,0.0,0.0,0.11828266084194183
223319_Senec.jpg,0,0.4015049636363983,0.0,0.0,0.03611772507429123
223321_Senec.jpg,0,0.3255331814289093,0.0,0.0,0.020547639578580856
223339_ARBO.jpg,0,0.07063285261392593,0.0,0.0,0.03287968039512634
223425_ARBO.jpg,0,0.9143978357315063,0.3424476683139801,0.39522498846054077,0.1756724864244461
223815_VAZEC.jpg,0,0.3074275851249695,0.0,0.0,0.16977007687091827
223837_ARBO.jpg,0,0.19821636378765106,0.0,0.0,0.026318209245800972
224141_ARBO.jpg,0,0.23400725424289703,0.0,0.0,0.0846901461482048
224238_VAZEC.jpg,0,0.36795228719711304,0.0,0.0,0.10374252498149872
224246_VAZEC.jpg,0,0.2534199059009552,0.0,0.0,0.1006101444363594
224252_VAZEC.jpg,0,0.3342728316783905,0.0,0.0,0.20887580513954163
224350_Senec.jpg,0,0.21744312345981598,0.0,0.0,0.025689097121357918
224356_ARBO.jpg,0,0.29908233880996704,0.0,0.0,0.0850861519575119
224359_ARBO.jpg,0,0.09003306925296783,0.0,0.0,0.13520346581935883
224400_Senec.jpg,0,0.16772867739200592,0.0,0.0,0.04197300225496292
224409_Senec.jpg,0,0.2166203409433365,0.0,0.0,0.03277924656867981
224437_Senec.jpg,0,0.1973446160554886,0.0,0.0,0.023997442796826363
224441_VAZEC.jpg,0,0.27277472615242004,0.0,0.0,0.1831440031528473
224718_ARBO.jpg,0,0.24430865049362183,0.0,0.0,0.033615317195653915
225027_AGO.jpg,0,0.16993296146392822,0.0,0.0,0.060925889760255814
225027_ARBO.jpg,0,0.13726530969142914,0.0,0.0,0.04570385441184044
225103_Senec.jpg,0,0.2238072156906128,0.0,0.0,0.041190385818481445
225508_VAZEC.jpg,0,0.47443678975105286,0.0,0.0,0.151426762342453
225536_AGO.jpg,0,0.36293160915374756,0.0,0.0,0.11527539789676666
225539_VAZEC.jpg,0,0.27400636672973633,0.0,0.0,0.1515038013458252
225629_VAZEC.jpg,0,0.3495866358280182,0.0,0.0,0.8301841020584106
225634_Senec.jpg,0,0.7587916851043701,0.0,0.0,0.0403658002614975
230441_Senec.jpg,0,0.42275920510292053,0.0,0.0,0.030714716762304306
230445_VAZEC.jpg,0,0.1474466770887375,0.0,0.0,0.135832279920578
231104_Senec.jpg,0,0.2930406630039215,0.0,0.0,0.020769912749528885
231120_AGO-Spec.jpg,0,0.4081873595714569,0.0,0.0,0.040582723915576935
231623_ARBO.jpg,0,0.08361393958330154,0.0,0.0,0.0577569343149662
232508_ARBO.jpg,0,0.11158504337072372,0.0,0.0,0.10085555166006088
232956_KNM.jpg,0,0.317050963640213,0.0,0.0,0.15601348876953125
233137_AGO-Spec.jpg,0,0.14835631847381592,0.0,0.0,0.05074746534228325
233216_AGO.jpg,0,0.2548641264438629,0.0,0.0,0.4647384583950043
233348_AGO.jpg,0,0.157768115401268,0.0,0.0,0.06998327374458313
233436_AGO.jpg,0,0.20116616785526276,0.0,0.0,0.03835539519786835
233802_KNM.jpg,0,0.356512188911438,0.0,0.0,0.08357029408216476
233847_ARBO.jpg,0,0.07899544388055801,0.34330543875694275,0.44439321756362915,0.12455414235591888
234505_AGO.jpg,0,0.28534987568855286,0.0,0.0,0.043774425983428955
234505_ARBO.jpg,0,0.3061369061470032,0.0,0.0,0.06451285630464554
234549_KNM.jpg,0,0.2566867470741272,0.0,0.0,0.16786837577819824
234905_ARBO.jpg,0,0.148733988404274,0.0,0.0,0.04171004146337509
235043_KNM.jpg,0,0.31902608275413513,0.0,0.0,0.1114024817943573
235058_AGO.jpg,0,0.41080713272094727,0.0,0.0,0.10156481713056564
235643_ARBO.jpg,0,0.17546232044696808,0.0,0.0,0.03697366639971733
235819_VAZEC.jpg,0,0.3757818937301636,0.0,0.0,0.07565884292125702
M010826_AGO-Spec.jpg,1,0.884246826171875,0.4929008185863495,0.48249101638793945,0.51698237657547
M20210708_220210_FO_P.jpg,1,0.8502842783927917,0.3399486839771271,0.4003773629665375,0.34453046321868896
M20210708_235512_FO_P.jpg,1,0.9198653101921082,0.5015363693237305,0.5556270480155945,0.366624653339386
M20210708_235536_FO_P.jpg,1,0.9621441960334778,0.3216917812824249,0.3911948800086975,0.7926373481750488
M20210709_000301_FO_P.jpg,1,0.765537679195404,0.40592464804649353,0.48840126395225525,0.10574609786272049
M20210709_000456_FO_P.jpg,1,0.969994306564331,0.4287273585796356,0.41126739978790283,0.5890670418739319
M20210709_005352_FO_P.jpg,1,0.9802147150039673,0.34041494131088257,0.38066595792770386,0.9135587811470032
M20210709_005810_FO_P.jpg,1,0.903381884098053,0.6988285183906555,0.6828933954238892,0.5081526041030884
M20210709_205427_FO_P.jpg,1,0.8514264225959778,0.4422180652618408,0.47219347953796387,0.13230900466442108
M20210709_213808_FO_P.jpg,1,0.8910463452339172,0.48250725865364075,0.549157440662384,0.6463680863380432
M20210709_222934_FO_P.jpg,1,0.9561260342597961,0.29877594113349915,0.37638235092163086,0.651063084602356
M20210709_230145_FO_P.jpg,1,0.739380955696106,0.40561625361442566,0.4444881081581116,0.2881879508495331
M20210709_232341_FO_P.jpg,1,0.9332093596458435,0.4043761193752289,0.5178655385971069,0.5768353343009949
M20210710_001038_FO_P.jpg,1,0.9801173806190491,0.3706892728805542,0.44341588020324707,0.8455100655555725
M20210710_002433_FO_P.jpg,1,0.8796393871307373,0.3999156057834625,0.4913232922554016,0.39811521768569946
M20210710_004706_FO_P.jpg,1,0.8642783761024475,0.3954504430294037,0.48373591899871826,0.6477828025817871
M20210710_004804_FO_P.jpg,1,0.925312876701355,0.36310529708862305,0.47004830837249756,0.3539554476737976
M20210710_010123_FO_P.jpg,1,0.9635497331619263,0.44846272468566895,0.5873919725418091,0.6296427249908447
M20210710_010210_FO_P.jpg,1,0.9578953981399536,0.47931474447250366,0.5884174704551697,0.6607764363288879
M20210710_011942_FO_P.jpg,1,0.7182767987251282,0.4700907766819,0.43348395824432373,0.2733544111251831
M20210710_012234_FO_P.jpg,1,0.9218844175338745,0.3277857005596161,0.42856526374816895,0.6150411367416382
M20210710_210501_FO_P.jpg,1,0.854794442653656,0.5309003591537476,0.5816407799720764,0.6840167045593262
M20210710_221029_FO_P.jpg,1,0.5422666072845459,0.37237846851348877,0.4957430064678192,0.6469265818595886
M20210710_222230_FO_P.jpg,1,0.6274600625038147,0.0,0.0,0.07807169109582901
M20210710_232309_FO_P.jpg,1,0.9485709071159363,0.4044317901134491,0.5246233940124512,0.7464404702186584
M20210710_234058_FO_P.jpg,1,0.9673181176185608,0.4030854105949402,0.530237078666687,0.8224173188209534
M20210710_234938_FO_P.jpg,1,0.9484032988548279,0.3680519759654999,0.42083361744880676,0.48703527450561523
M20210711_002747_FO_P.jpg,1,0.9271731376647949,0.31877610087394714,0.3665913939476013,0.6540940403938293
M20210711_002826_FO_P.jpg,1,0.988237202167511,0.4062407314777374,0.4254763424396515,0.8285910487174988
M20210711_003402_FO_P.jpg,1,0.8660562634468079,0.3277396857738495,0.0,0.33288800716400146
M20210711_004039_FO_P.jpg,1,0.9856189489364624,0.7099143862724304,0.6630381345748901,0.8356344699859619
M20210712_204306_FO_P.jpg,1,0.8128138780593872,0.4614391624927521,0.5494399666786194,0.2521829903125763
M20210712_205242_FO_P.jpg,1,0.8946494460105896,0.5832840204238892,0.6799280047416687,0.4572356641292572
M20210712_212925_FO_P.jpg,1,0.9495842456817627,0.45972341299057007,0.5273234248161316,0.3886222839355469
M20210712_223259_FO_P.jpg,1,0.8585225939750671,0.43469858169555664,0.4568544924259186,0.7225903272628784
M20210712_231136_FO_P.jpg,1,0.8085665702819824,0.33537307381629944,0.4097440242767334,0.6098095774650574
M20210712_231236_FO_P.jpg,1,0.9718300700187683,0.44322553277015686,0.4594516158103943,0.7567247152328491
M20210712_233811_FO_P.jpg,1,0.962429404258728,0.4047442674636841,0.5303391218185425,0.6202635765075684
M20210712_235038_FO_P.jpg,1,0.9475789070129395,0.38555675745010376,0.4030953347682953,0.17769870162010193
M20210712_235131_FO_P.jpg,1,0.9028537273406982,0.44452884793281555,0.49693161249160767,0.5368576645851135
M20210712_235300_FO_P.jpg,1,0.9833036661148071,0.4185945391654968,0.4237830638885498,0.6341122984886169
M20210713_002821_FO_P.jpg,1,0.9842913150787354,0.4102359712123871,0.36393216252326965,0.5384610295295715
M20210713_003748_FO_P.jpg,1,0.9487518668174744,0.36645281314849854,0.46657976508140564,0.5266052484512329
M20210713_005056_FO_P.jpg,1,0.9317924976348877,0.6810985803604126,0.7137125730514526,0.8396599292755127
M20210713_012742_FO_P.jpg,1,0.932140052318573,0.5297012329101562,0.5594696402549744,0.6465842127799988
M20210713_215508_FO_P.jpg,1,0.9684664011001587,0.5625443458557129,0.5931115746498108,0.7920429110527039
M20210713_221842_FO_P.jpg,1,0.843285083770752,0.6869545578956604,0.7090796232223511,0.8247885704040527
M20210713_225028_FO_P.jpg,1,0.9361074566841125,0.506865918636322,0.6206576824188232,0.7293736338615417
M20210714_205334_FO_P.jpg,1,0.8764058351516724,0.32700803875923157,0.4251173734664917,0.6944602727890015
M20210714_212840_FO_P.jpg,1,0.6261406540870667,0.6177010536193848,0.5963693261146545,0.44562190771102905
M20210714_214902_FO_P.jpg,1,0.8461164832115173,0.6400977969169617,0.692896842956543,0.657955527305603
